County,harvest_yield,vet_count,permit_density,final_score
Randolph,1.0,0.13918795135207973,0.27607361963190186,0.6038153927459954
Onslow,0.48455842513996744,1.0,0.30229143726076246,0.5678520718851744
Moore,0.679971103485642,0.5153613951318352,0.21262650097005928,0.5219825257682946
Union,0.7473361025826261,0.11763859045792435,0.4316501494415605,0.5109902362661842
Craven,0.5961712118475709,0.5965556055750492,0.21288867914634788,0.5004466771041347
Cleveland,0.7274697489615316,0.17383408873970907,0.22573540978448955,0.46362724911181546
Wake,0.3698753837818313,0.07688468406342308,1.0000000000000002,0.4541588629067715
Anson,0.8060321473722233,0.13060447150051935,0.036049499239683286,0.4446795663711623
Davidson,0.6355427126602854,0.16720898801332607,0.3115987625190079,0.4374732939632262
Pender,0.6536030341340077,0.29717773251146323,0.144984531487599,0.4373420830667694
Halifax,0.7336102582625971,0.156041343756612,0.09333543075874365,0.42914932276013745
Rockingham,0.6617301787971827,0.16399751377499527,0.21262650097005928,0.425021093084855
Cumberland,0.22196135091204625,0.8165008864984804,0.37937182108961254,0.40994885235304634
Brunswick,0.4587321654325447,0.3786033946636163,0.3437155891143621,0.40994582866076695
Johnston,0.5214014809463609,0.18071965441544863,0.3977242934298149,0.4053117274344963
Stanly,0.669315513816146,0.12925524191770826,0.13974096796182686,0.40190680937795675
Northampton,0.6899042802961893,0.17372762702844508,0.03434534109380735,0.39697038217865777
Rowan,0.5607729817590753,0.16978364294487397,0.2920664883855068,0.3958490237121329
Rutherford,0.6173017879718259,0.1812692821297791,0.15389858948141158,0.3924428618887106
Pitt,0.5689001264222504,0.12923949404249874,0.291279953856641,0.38957992518591017
Duplin,0.6032147372223226,0.236598542133443,0.09385978711132087,0.3842219509223523
Columbus,0.6400577930287159,0.13887257328149022,0.11142572492265745,0.38260347106539483
Beaufort,0.5488531695864187,0.2930856155958031,0.0998898851659588,0.37267045998364984
Guilford,0.41322015531876466,0.08464661081688957,0.5528026847045252,0.365972401539736
Wayne,0.407802058876648,0.417867491314822,0.22625976613706678,0.3649328438012962
Cabarrus,0.4720968033230991,0.13157368429350214,0.38382885008651885,0.36489903525655476
Wilkes,0.5876828607549215,0.10349182321661926,0.16019086571233812,0.3597621026097001
Alamance,0.5114683041358137,0.14987335781890387,0.2641445126107703,0.35923861967532533
Granville,0.560411775329601,0.15511123779765285,0.12846730638141682,0.3511005237095679
Gaston,0.40996929745349464,0.13932987498856514,0.4398825441770227,0.3497877535181443
Edgecombe,0.5526458370959003,0.19537162704505745,0.0815374128257564,0.3455501785156536
Harnett,0.34603575943651793,0.43419843510864004,0.23910649677520845,0.34134411268922105
Bladen,0.5347661188369154,0.2210573052152997,0.05427088249174139,0.336215106345218
Iredell,0.46830413581361746,0.12398541057494006,0.28144827224581825,0.33551048861199834
Bertie,0.6014087050749504,0.0856858187095143,0.030937024802055478,0.3298600634153676
Franklin,0.4758894708325808,0.21836690690568217,0.14760631325048504,0.3294380404553322
Catawba,0.4258623803503702,0.11729911743732019,0.3287714330659116,0.32444882780099304
Montgomery,0.5508398049485281,0.11323471117447675,0.05322216978658697,0.31703412271452996
Surry,0.490698934441033,0.11540839109058354,0.17120234911645957,0.3170021522722773
Jones,0.3942568177713563,0.46006657484339203,0.01599286875360495,0.31614326978492735
Chatham,0.47444464511468304,0.16709646313645837,0.1224372083267789,0.3096057404231508
Stokes,0.46974896153151524,0.17290362646754964,0.10513344869173091,0.3043837495555778
Mecklenburg,0.13635542712660287,0.042165099426949626,0.8882072256305386,0.3007707948276735
Person,0.48401661549575586,0.1335776831907069,0.08756751088039433,0.29729460626565324
Hoke,0.11143218349286618,0.8599599460738081,0.09202453987730062,0.29371221323421026
Nash,0.3830594184576485,0.19825388540999023,0.2003041266844948,0.2911692122524455
Caswell,0.4798627415567997,0.11652290373365354,0.04719207173194903,0.2808601146448005
Ashe,0.46017699115044247,0.1339272322813171,0.0664359498715327,0.2801792911134337
Sampson,0.41881885497561855,0.15044604659084815,0.12007760474018145,0.2770403403205667
Alleghany,0.42134729998193965,0.22256503576020603,0.01945362068061455,0.271178314101175
Forsyth,0.23911865631208237,0.11736196874935806,0.4866026951916523,0.2705504941412938
Burke,0.3651797001986635,0.11915333044283499,0.2052855120339783,0.26369956071853506
Lincoln,0.3491060140870507,0.12385613897766229,0.19742016674532015,0.254872083474271
Robeson,0.35145385587863465,0.11432207391993043,0.19768234492160874,0.2537280326497021
Warren,0.33790861477334294,0.3067982181232471,0.0322479156834985,0.25371584083835785
Buncombe,0.29727289145746794,0.11477432298900225,0.29384929998426934,0.25079235147205187
Carteret,0.174643308650894,0.4455044340286372,0.17251323999790258,0.24182607283208196
Madison,0.37457106736499907,0.15001751279379055,0.04902731896596928,0.23704674162243947
Gates,0.26891818674372403,0.377182423462362,0.02018771957422264,0.23380162913100816
Caldwell,0.2996207332490518,0.14246902348845236,0.18090294163913798,0.2306533579064235
Richmond,0.3787249413039552,0.07988734708402823,0.08232394735462222,0.2299152942616402
Cherokee,0.2346035759436518,0.34104293656423496,0.07681820565256149,0.221767073526025
Lenoir,0.2743362831858407,0.23467169964708462,0.0998898851659588,0.22080853779618118
Pamlico,0.21256998374571068,0.43223776623306126,0.025431283099994755,0.22070225420611933
Orange,0.36319306483655406,0.022443280619092898,0.13397304808347754,0.22070061459391965
Macon,0.24453675275419903,0.2936434385137385,0.0951706779927639,0.2194719055037251
Hertford,0.3028715911143218,0.2342847026232519,0.03513187562267317,0.2187899401186422
Martin,0.3666245259165613,0.0939350066848737,0.04378375544019716,0.2177419534895484
Currituck,0.0686292216001445,0.6425054521322744,0.07367206753709822,0.2133589907174154
Wilson,0.29835651074589126,0.10059462890327747,0.15232552042367994,0.21240829270468498
Yadkin,0.3100957197038107,0.13372642934879636,0.09254889622987783,0.21161669124657392
Watauga,0.36951417735235687,0.006770838666470658,0.09281107440616644,0.2096525669443377
Haywood,0.16163987718981399,0.3119228722811281,0.15232552042367994,0.196882036771109
Henderson,0.15423514538558786,0.22095031779603536,0.2498558020030413,0.19481910264256308
Camden,0.07061585696225393,0.6161473408588278,0.019270095957212525,0.19416228768513705
Perquimans,0.14195412678345676,0.4518619844300595,0.02805306486288081,0.19095582571496347
Yancey,0.28029618927216904,0.13796613586494522,0.04037543914844528,0.18473348838943215
Davie,0.2062488712299079,0.21628399923762998,0.10513344869173091,0.18347879759729416
Polk,0.21852988983203903,0.25054674946302874,0.042735042735042736,0.18258539296553736
Vance,0.254289326350009,0.14140555709221303,0.06659325677730586,0.17914436664238423
Avery,0.2020949972909518,0.23890208360802795,0.037753657385559226,0.1702114338938727
Washington,0.20010836192884235,0.25818544442002106,0.017565937811336585,0.16899202652226059
McDowell,0.17500451508036843,0.19375269757568414,0.11037701221750303,0.16353468498848103
Durham,0.1704894347119379,0.05457593796281107,0.2501179801793299,0.1614181968915042
Alexander,0.1964962976340979,0.17413738720869137,0.07616276021183997,0.1608231856721818
Transylvania,0.09987357774968394,0.3198711625207065,0.07367206753709822,0.14832259638929315
Pasquotank,0.06537836373487449,0.3856824267246723,0.07367206753709822,0.14752780543287988
Chowan,0.10131840346758172,0.3620914379228894,0.023596035865974516,0.14708107018100683
Mitchell,0.17608813436879178,0.19461584001780302,0.034869697446384566,0.1454154515504428
Scotland,0.18945277225934623,0.1551077739660508,0.04745424990823764,0.14536689209824524
Lee,0.13328517247607008,0.1667135607938282,0.119028892035027,0.13807819944524885
Jackson,0.1285894888929023,0.21306467442649446,0.07603167112369567,0.13656883083399868
New Hanover,0.017879718258985013,0.1475439047811034,0.31212311887158517,0.12385661504266465
Hyde,0.20715188730359402,0.07463423325567009,0.0028839599391746636,0.1229554919505082
Tyrrell,0.10926494491601951,0.25211053216316887,0.0,0.11766010549880197
Greene,0.20823550659201734,0.0,0.02910177756803524,0.11139319768801748
Clay,0.12353259888026008,0.1333824293981895,0.022809501337108698,0.10081428212395459
Swain,0.0525555354885317,0.16741416600464937,0.02202296680824288,0.07363705094748892
Dare,0.0,0.21844849094613122,0.07000157306905774,0.07211251600379724
Graham,0.026548672566371685,0.16254905388652446,0.015206334224739134,0.05771318331100174
