County,county_fips,prepper_density,covid_compliance,grid_independence,score_I,infrastructure_category
Mecklenburg,37119,44.83718543046358,71.96867549668875,4.920728476821192,0.616537308248575,High
Buncombe,37021,40.38215384615385,61.89984615384615,23.938923076923075,0.6100031836874545,High
Durham,37063,44.280895522388064,69.90970149253731,7.1852238805970154,0.60771557125757,High
Wake,37183,43.72192982456141,70.90776315789473,5.923026315789474,0.5959294231317727,High
Cabarrus,37025,41.314255319148934,57.778510638297874,22.226382978723407,0.5756399191550908,High
Hoke,37093,42.00272727272727,57.693636363636365,16.061818181818182,0.5348455506354575,High
Hyde,37095,42.155,56.53,16.485,0.5308627401439192,High
Harnett,37085,41.09321428571428,56.801785714285714,15.9975,0.5103334237245036,High
Johnston,37101,40.89660377358491,57.06660377358491,15.875094339622642,0.5081516895388817,High
Pitt,37147,35.56095238095238,56.72571428571429,26.24404761904762,0.4985493830465747,High
Guilford,37081,38.1888,68.17888,7.96992,0.49125360952435293,High
Greene,37079,40.998000000000005,55.564,15.184000000000001,0.49083691097247983,High
Tyrrell,37177,39.04,58.37,15.97,0.4875866130922816,High
Gaston,37071,39.83564705882353,56.678823529411765,15.995294117647058,0.48696835626210655,High
Dare,37055,34.114,56.815,27.761000000000003,0.48657598333166874,High
Avery,37011,38.690000000000005,57.5,16.490000000000002,0.47812287127566594,Medium
Anson,37007,39.26444444444444,57.26888888888888,15.204444444444444,0.4753605808592587,Medium
Granville,37077,38.568,57.702666666666666,15.860666666666667,0.4724184243998359,Medium
Orange,37135,35.319761904761904,63.73595238095238,16.285714285714285,0.47173645198956027,Medium
Jackson,37099,31.625555555555554,57.471111111111114,30.493333333333332,0.4714637087489382,Medium
Iredell,37097,39.0245652173913,60.11152173913044,12.274565217391304,0.47136284434962405,Medium
Alexander,37003,38.035714285714285,57.93428571428571,16.43285714285714,0.46988705717135776,Medium
Union,37179,38.899166666666666,56.776875,15.733125,0.4690340324839781,Medium
Forsyth,37067,37.66389473684211,64.93926315789473,9.460315789473684,0.4660143292398234,Medium
Camden,37029,37.72,58.09,16.145,0.4632326558270482,Medium
Currituck,37053,37.882222222222225,57.14888888888889,16.616666666666664,0.4617996157601042,Medium
Franklin,37069,38.368125,57.01,15.718125,0.46156262401571985,Medium
New Hanover,37129,37.84056603773585,56.896981132075474,16.25943396226415,0.45581332825478577,Medium
Pender,37141,38.272666666666666,56.407333333333334,15.841333333333333,0.45560083118310973,Medium
Cumberland,37051,39.19432098765432,56.02160493827161,14.222592592592592,0.4547979824914371,Medium
McDowell,37111,37.265,57.93833333333333,15.889166666666668,0.4516726187396825,Medium
Lincoln,37109,37.36,57.51888888888888,16.06888888888889,0.4511773604900906,Medium
Lee,37105,37.6975,56.981875,15.791875,0.45006786640901086,Medium
Alamance,37001,37.42108108108108,56.80567567567567,16.12864864864865,0.4464739633334888,Medium
Caldwell,37027,36.607894736842105,58.08631578947369,16.085789473684212,0.44301169613649843,Medium
Burke,37023,37.06,57.10952380952381,16.128571428571426,0.4427615079642714,Medium
Rowan,37159,37.37483870967743,56.349999999999994,16.235806451612902,0.44254396513744193,Medium
Davidson,37057,37.36619047619048,56.90690476190476,15.651666666666667,0.44235364997970206,Medium
Pasquotank,37139,36.888,56.753,16.607999999999997,0.4406342058617311,Medium
Randolph,37151,37.01441176470588,56.81941176470588,16.03205882352941,0.43857774462691584,Medium
Wayne,37191,36.949666666666666,57.28033333333334,15.681000000000001,0.43852267988475957,Medium
Swain,37173,36.495000000000005,57.1775,16.6225,0.4375444596761995,Medium
Scotland,37165,36.48888888888889,57.650000000000006,15.997777777777777,0.43631068958070013,Medium
Stanly,37167,37.27823529411765,56.29588235294118,15.72,0.43598601293465045,Medium
Columbus,37047,36.28933333333334,57.03,16.600666666666665,0.43241765074579164,Medium
Montgomery,37123,36.058,57.595000000000006,16.415,0.4317330327285049,Medium
Onslow,37133,36.52666666666667,57.022444444444446,15.695333333333332,0.4288813229981985,Medium
Henderson,37089,34.13034482758621,45.91241379310345,32.22379310344827,0.428511018105927,Medium
Cleveland,37045,36.21791666666667,56.88666666666666,16.298333333333336,0.427327405638676,Medium
Nash,37127,36.6128,56.5704,15.7176,0.42660740779910916,Medium
Watauga,37189,28.550769230769234,51.25230769230769,38.08307692307692,0.42648799124232234,Medium
Rockingham,37157,35.930454545454545,57.31136363636363,16.199545454545454,0.42514775050845016,Medium
Wilson,37195,36.2584,56.8484,15.750399999999999,0.4230637978734654,Medium
Caswell,37033,35.835,57.80166666666667,15.589999999999998,0.42261803040007634,Medium
Bertie,37015,35.832,57.208000000000006,16.104,0.42168357657137934,Medium
Richmond,37153,36.49181818181818,56.58636363636364,15.27727272727273,0.42087561299468823,Medium
Stokes,37169,35.74384615384616,57.357692307692304,15.742307692307692,0.4183787729910566,Low
Surry,37171,35.45869565217391,57.42652173913043,15.935652173913045,0.4155763250201128,Low
Yadkin,37197,35.37888888888889,57.54555555555555,15.973333333333333,0.4155328023218854,Low
Haywood,37087,35.3785,56.902499999999996,16.4835,0.41417644728927644,Low
Sampson,37163,35.89,56.4875,15.8215,0.4139613480592324,Low
Rutherford,37161,35.684090909090905,56.89363636363637,15.825909090909091,0.4139360502123866,Low
Jones,37103,34.79,57.343333333333334,17.080000000000002,0.41270135018413656,Low
Moore,37125,35.39793103448276,56.99758620689656,16.15310344827586,0.41255964858889566,Low
Robeson,37155,35.852,56.32714285714286,15.710571428571429,0.41093429094879247,Low
Madison,37115,35.33571428571428,56.12571428571429,16.875714285714285,0.4098905557202604,Low
Wilkes,37193,34.94166666666667,57.162777777777784,15.846666666666668,0.4033433629843521,Low
Bladen,37017,34.343636363636364,57.41,16.583636363636362,0.4011819967023296,Low
Person,37145,34.96,57.19,15.465714285714286,0.40068015968149334,Low
Catawba,37035,37.12529411764706,51.905,16.06823529411765,0.3974987076087307,Low
Graham,37075,34.839999999999996,55.74333333333333,16.793333333333333,0.397044414689625,Low
Vance,37181,34.845,56.76499999999999,15.603333333333333,0.39606167946026155,Low
Duplin,37061,34.46476190476191,57.23619047619048,15.794761904761904,0.3951088298087071,Low
Chatham,37037,33.82631578947369,57.468421052631584,16.66,0.39318661245717207,Low
Mitchell,37121,33.8375,56.7875,17.1875,0.3918479957966584,Low
Lenoir,37107,33.961176470588235,57.57411764705882,15.974705882352941,0.39069967198306293,Low
Craven,37049,34.27961538461538,56.90423076923077,15.916538461538462,0.38993504108189436,Low
Halifax,37083,34.279375,56.28125,16.5225,0.38957007146194267,Low
Davie,37059,34.577,55.958000000000006,15.941999999999998,0.38706876181524796,Low
Edgecombe,37065,34.15785714285714,56.604285714285716,16.020714285714284,0.3860166247790792,Low
Martin,37117,32.821666666666665,58.781666666666666,16.400000000000002,0.3847827615362392,Low
Gates,37073,33.87,57.39333333333334,15.243333333333334,0.3812939815689742,Low
Chowan,37041,34.28,57.042500000000004,14.31,0.3775490521436474,Low
Hertford,37091,32.83625,57.85625,16.41625,0.3770158075791456,Low
Beaufort,37013,32.63769230769231,57.099230769230765,16.605384615384615,0.3684260330274936,Low
Ashe,37009,33.468888888888884,56.26888888888889,15.601111111111111,0.36730655463590106,Low
Carteret,37031,32.849333333333334,56.906,15.679333333333334,0.36262156675102536,Low
Pamlico,37137,32.01166666666666,57.288333333333334,16.47,0.3578648513249613,Low
Alleghany,37005,31.176666666666666,56.51,17.656666666666666,0.3462728411713716,Low
Warren,37185,32.05571428571428,58.044285714285714,14.078571428571427,0.3450496945447122,Low
Macon,37113,31.307,57.650999999999996,15.313999999999998,0.3387946821358142,Low
Transylvania,37175,30.891666666666666,57.45666666666667,14.896666666666667,0.3261920732646172,Low
Cherokee,37039,30.175,56.70666666666667,16.63,0.32157673156979044,Low
Yancey,37199,34.54,47.198,17.174,0.31958356847743186,Low
Polk,37149,30.08625,56.1525,16.70875,0.31578479239947116,Low
Northampton,37131,29.474,57.806,15.477,0.3090947877833943,Low
Perquimans,37143,30.34,56.15,15.067499999999999,0.30634814492319484,Low
Washington,37187,29.345,56.855,15.77,0.30090536527393164,Low
Clay,37043,27.68,58.6325,16.415,0.2925750484313686,Low
Brunswick,37019,28.743953488372092,54.601395348837215,15.761860465116278,0.27031820763202424,Low
