onemap_sdeadmin_colluniv_area,objectid,id,metlnkid,feattype,secclass,name,phone,address,address2,city,state,zip,zipp4,county,fips,directions,emergtitle,emergphone,emergext,contdate,conthow,geodate,geohow,naicscode,naicsdescr,geolinkid,x,y,st_vendor,st_version,geoprec,phoneloc,qc_qa,degree,enroll
828,52,10274287, ,POINT,UNCLASSIFIED,WESTERN PIEDMONT COMMUNITY COLLEGE,438-6141,1001 BURKEMONT AVE, ,MORGANTON,NC,28655,4504,BURKE,37023, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,118982943,-81.6930245,35.7278795,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,2823
828,53,10274285, ,POINT,UNCLASSIFIED,WARREN WILSON COLLEGE,298-3325,701 WARREN WILSON RD, ,SWANNANOA,NC,28778,2042,BUNCOMBE,37021, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),102569488,-82.4403053,35.6131726,NAVTEQ,2006Q4,BLOCKFACE, , ,MASTER'S DEGREE,901
910,54,10274270, ,POINT,UNCLASSIFIED,ROBESON COMMUNITY COLLEGE,272-3700,5160 FAYETTEVILLE RD, ,LUMBERTON,NC,28360,2158,ROBESON,37155, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,102419363,-79.0127107,34.6794946,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,2527
252,55,10274269, ,POINT,UNCLASSIFIED,ROANOKE-CHOWAN COMMUNITY COLLEGE,862-1200,109 COMMUNITY COLLEGE RD, ,AHOSKIE,NC,27910,8048,HERTFORD,37091, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,90910745,-77.0225436,36.324424,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,953
910,56,10274267, ,POINT,UNCLASSIFIED,RICHMOND COMMUNITY COLLEGE,582-7000,1042 W HAMLET AVE, ,HAMLET,NC,28345,4522,RICHMOND,37153, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,124729920,-79.714438,34.9066485,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,1472
910,57,10274246, ,POINT,UNCLASSIFIED,MILLER-MOTTE TECHNICAL COLLEGE,392-4660,5000 MARKET STREET, ,WILMINGTON,NC,28405,3430,NEW HANOVER,37129, , , , ,, ,2007/06/26 00:00:00+00,AUTO,61151,TECHNICAL AND TRADE SCHOOLS,102942835,-77.8835686,34.2435322,NAVTEQ,2006Q4,BLOCKFACE, , ,BACHELOR'S DEGREE,707
919,58,10274245, ,POINT,UNCLASSIFIED,MEREDITH COLLEGE,760-8600,3800 HILLSBOROUGH ST, ,RALEIGH,NC,27607,5237,WAKE,37183, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),17108145,-78.6880408,35.7945245,NAVTEQ,2006Q4,BLOCKFACE, , ,MASTER'S DEGREE,2168
800,59,10274234, ,POINT,UNCLASSIFIED,HERITAGE BIBLE COLLEGE,297-6351,1747 BUD HAWKINS ROAD, ,DUNN,NC,28334, ,HARNETT,37085, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611310,THEOLOGICAL SEMINARIES OFFERING BACCALAUREATE OR GRADUATE DEGREES,125444784,-78.6132946,35.2681495,NAVTEQ,2006Q4,BLOCKFACE, , ,BACHELOR'S DEGREE,116
336,60,10274228, ,POINT,UNCLASSIFIED,FORSYTH TECHNICAL COMMUNITY COLLEGE,723-0371,2100 SILAS CREEK PKY, ,WINSTON SALEM,NC,27103,5150,FORSYTH,37067, , , , ,, ,2007/06/26 00:00:00+00,AUTO,61151,TECHNICAL AND TRADE SCHOOLS,17133768,-80.2693579,36.0695607,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,6978
252,61,10274220, ,POINT,UNCLASSIFIED,CRAVEN COMMUNITY COLLEGE,638-4131,800 COLLEGE CT, ,NEW BERN,NC,28562,4900,CRAVEN,37049, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,102677580,-77.1015818,35.11055,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,3039
252,62,10274217, ,POINT,UNCLASSIFIED,CHOWAN COLLEGE,398-6500,200 JONES DRIVE, ,MURFREESBORO,NC,27855,1844,HERTFORD,37091, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),101842487,-77.0997177,36.4365231,NAVTEQ,2006Q4,BLOCKFACE, , ,BACHELOR'S DEGREE,796
919,63,10274215, ,POINT,UNCLASSIFIED,CENTRAL CAROLINA COMMUNITY COLLEGE,775-5401,1105 KELLY DR, ,SANFORD,NC,27330,9059,LEE,37105, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,125348238,-79.1430965,35.4715396,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,4707
252,64,10274213, ,POINT,UNCLASSIFIED,CARTERET COMMUNITY COLLEGE,222-6000,3505 ARENDELL ST, ,MOREHEAD CITY,NC,28557,2905,CARTERET,37031, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,127922082,-76.7540768,34.7241734,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,1642
910,65,10274212, ,POINT,UNCLASSIFIED,CAPE FEAR COMMUNITY COLLEGE,362-7000,411 NORTH FRONT STREET, ,WILMINGTON,NC,28401,3910,NEW HANOVER,37129, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611210,COMMUNITY COLLEGES,102767461,-77.9496579,34.2401946,NAVTEQ,2006Q4,BLOCKFACE, , ,ASSOCIATE'S DEGREE,7501
919,66,10272187, ,POINT,UNCLASSIFIED,SAINT AUGUSTINES COLLEGE,516-4000,1315 OAKWOOD AVENUE, ,RALEIGH,NC,27610,2247,WAKE,37183, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),17110128,-78.6206819,35.7844945,NAVTEQ,2006Q4,BLOCKFACE, , ,BACHELOR'S DEGREE,1163
910,67,10271511, ,POINT,UNCLASSIFIED,METHODIST COLLEGE,630-7000,5400 RAMSEY ST, ,FAYETTEVILLE,NC,28311,1420,CUMBERLAND,37051, , , , ,, ,2007/06/26 00:00:00+00,AUTO,611310,THEOLOGICAL SEMINARIES OFFERING BACCALAUREATE OR GRADUATE DEGREES,102424022,-78.8762721,35.1343004,NAVTEQ,2006Q4,BLOCKFACE, , ,MASTER'S DEGREE,2147
910,68,10274206, ,POINT,UNCLASSIFIED,BLADEN COMMUNITY COLLEGE,879-5500,7418 STATE HIGHWAY 41 WEST, ,DUBLIN,NC,28332, ,BLADEN,37017,"ON THE NORTH SIDE OF NC-41, .35 MI EAST OF NC-410.", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,119009857,-78.7299789,34.6444056,NAVTEQ,2006Q4,ONENTITY,YES,TGS,ASSOCIATE'S DEGREE,1468
828,69,10274249, ,POINT,UNCLASSIFIED,MONTREAT COLLEGE,669-8011,310 GAITHER CIRCLE, ,MONTREAT,NC,28757, ,BUNCOMBE,37021,"FROM ASSEMBLY CIR, GO EAST ON LOOKOUT RD FOR .15 MI, THEN NORTH ON GAITHER CIR FOR .04 MI, LOC ON THE EAST SIDE OF GAITHER CIR.", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),102898008,-82.2969172,35.6462333,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,MASTER'S DEGREE,1017
704,70,10272062, ,POINT,UNCLASSIFIED,GARDNER-WEBB UNIVERSITY,406-4000,110 SOUTH MAIN STREET, ,BOILING SPRINGS,NC,28017,9797,CLEVELAND,37045,"LOC ON THE WEST SIDE OF S MAIN ST, .12 OF A MILE SOUTH OF CLIFFSIDE RD", , , ,2007/07/26 00:00:00+00,PHONE,2007/07/26 00:00:00+00,MANUAL,611310,UNIVERSITIES,102376076,-81.6672587,35.2488117,NAVTEQ,2006Q4,ONENTITY,YES,TGS,DOCTOR'S DEGREE,3709
910,71,10274237, ,POINT,UNCLASSIFIED,JAMES SPRUNT COMMUNITY COLLEGE,296-2400,133 JAMES SPRUNT DRIVE, ,KENANSVILLE,NC,28349, ,DUPLIN,37061,LOCATED ON THE SOUTH CORNER OF JAMES SPRUNT DR & NC-11, , , ,2007/07/10 00:00:00+00,PHONE,2007/07/27 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,125364030,-77.9774814,34.9481901,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,1390
336,72,10274290, ,POINT,UNCLASSIFIED,CAROLINA CHRISTIAN COLLEGE,744-0900,4117 NORTHAMPTON DRIVE, ,WINSTON SALEM,NC,27105,3241,FORSYTH,37067,.07 MILES EAST OF NORTHAMPTON DRIVE ON THE NORTH SIDE OF AUBREY ROBERTS DRIVE, , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,THEOLOGICAL SEMINARIES OFFERING BACCALAUREATE OR GRADUATE DEGREES,17045302,-80.1928144,36.1484024,NAVTEQ,2006Q4,ONENTITY,YES,TGS,BACHELOR'S DEGREE,40
828,73,10274233, ,POINT,UNCLASSIFIED,HAYWOOD COMMUNITY COLLEGE,627-2821,185 FREEDLANDER DRIVE, ,CLYDE,NC,28721,9441,HAYWOOD,37087,.13 MILES SOUTHEAST OF JONES COVE ROAD ON THE EAST SIDE OF FREEDLANDER DRIVE, , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,102593023,-82.9288673,35.5260149,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,2023
252,74,10274260, ,POINT,UNCLASSIFIED,PAMLICO COMMUNITY COLLEGE,249-1851,5049 STATE HIGHWAY 306 SOUTH, ,GRANTSBORO,NC,28529, ,PAMLICO,37137,"EAST SIDE OF STATE HWY 306, 5 MILES SOUTH OF THE INTERSECTION OF STATE HWY 306 AND STATE HIGHWAY 55", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,109898019,-76.8338005,35.0685167,NAVTEQ,2006Q4,ONENTITY,YES,TGS,ASSOCIATE'S DEGREE,378
828,75,10271832, ,POINT,UNCLASSIFIED,WESTERN CAROLINA UNIVERSITY,227-7211,CENTENNIAL DRIVE,102 CAMP BUILDING - ADMISSIONS,CULLOWHEE,NC,28723, ,JACKSON,37099,ON THE NORTHEAST CORNER OF NORTON ROAD AND CENTENNIAL DRIVE, , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611310,UNIVERSITIES,109897431,-83.1838218,35.3101764,NAVTEQ,2006Q4,ONENTITY,YES,TGS,DOCTOR'S DEGREE,8665
336,76,10274235, ,POINT,UNCLASSIFIED,HIGH POINT UNIVERSITY,841-9000,833 MONTLIEU AVENUE, ,HIGH POINT,NC,27262,4221,GUILFORD,37081,ON THE NORTHWEST SIDE OF MONTLIEU AVENUE BETWEEN BARBEE AVENUE AND NORTH COLLEGE DRIVE, , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,UNIVERSITIES,17134278,-79.9926527,35.9698002,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,MASTER'S DEGREE,2753
336,77,10274266, ,POINT,UNCLASSIFIED,RANDOLPH COMMUNITY COLLEGE,633-0200,629 INDUSTRIAL PARK AVENUE, ,ASHEBORO,NC,27205,7333,RANDOLPH,37151,"SOUTH SIDE OF INDUSTRIAL PARK AVE, 0.38 MILES NORTH AND THEN EAST OF THE INTERSECTION OF INDUSTRIAL PARK AVE AND MCDOWELL ROAD", , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,102899225,-79.8281511,35.6737177,NAVTEQ,2006Q4,BLOCKFACE,NO,TGS,ASSOCIATE'S DEGREE,1988
252,78,10274282, ,POINT,UNCLASSIFIED,VANCE - GRANVILLE COMMUNITY COLLEGE,492-2061,200 COMMUNITY COLLEGE ROAD,STATE HIGHWAY 1126,HENDERSON,NC,27537, ,VANCE,37181,FROM INTERSTATE 85 TAKE EXIT 9 TO STATE HWY 1126. TRAVEL NORTHWEST 0.09 MILES ON STATE HWY 1126 TO COLLEGE ENTRANCE TO THE EAST AT STATE HIGHWAY 1260, , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,102930048,-78.4904964,36.3231041,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,4057
704,79,10274198, ,POINT,UNCLASSIFIED,ART INSTITUTE OF CHARLOTTE,357-8020,2110 WATER RIDGE PARKWAY, ,CHARLOTTE,NC,28217,4536,MECKLENBURG,37119,.14 MILES WEST OF EDGE LAKE DRIVE ON THE SOUTHWEST SIDE OF WATER RIDGE PARKWAY, , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,61151,TECHNICAL AND TRADE SCHOOLS,28233675,-80.9274977,35.1817778,NAVTEQ,2006Q4,ONENTITY,YES,TGS,BACHELOR'S DEGREE,820
828,80,10274200, ,POINT,UNCLASSIFIED,APPALACHIAN STATE UNIVERSITY,262-2000,APPALACHIAN STATE UNIVERSITY, ,BOONE,NC,28608, ,WATAUGA,37189,SOUTHWEST QUADRANT OF THE INTERSECTION OF HOWARD STREET AND HARDIN STREET, , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611310,UNIVERSITIES,102417827,-81.6752045,36.21527,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,DOCTOR'S DEGREE,14653
704,81,10274199, ,POINT,UNCLASSIFIED,SOUTH PIEDMONT COMMUNITY COLLEGE,272-7635,129 LEDBETTER STREET, ,POLKTON,NC,28135, ,ANSON,37007,"LOC ON THE EAST SIDE OF LEDBETTER ST, .14 MI SOUTHEAST OF HORNE TOWN RD", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,124744720,-80.2118474,35.0007319,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,1967
828,82,10271700, ,POINT,UNCLASSIFIED,MAYLAND COMMUNITY COLLEGE,765-7351,200 MAYLAND DRIVE, ,SPRUCE PINE,NC,28777, ,AVERY,37011,"END OF/ NORTHEAST SIDE OF MAYLAND DRIVE, 0.18 MILES NORTH OF THE INTERSECTION OF MAYLAND DRIVE AND S US-19E", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,102941250,-82.0168109,35.9345264,NAVTEQ,2006Q4,ONENTITY, ,TGS,ASSOCIATE'S DEGREE,1502
910,83,10271628, ,POINT,UNCLASSIFIED,BRUNSWICK COMMUNITY COLLEGE,755-7300,50 COLLEGE ROAD NORTHEAST, ,BOLIVIA,NC,28422, ,BRUNSWICK,37019,"ON THE NORTH SIDE OF COLLEGE RD NE, .19 MI NORTHWEST OF OLD OCEAN HWY E.", , , ,2007/07/09 00:00:00+00,PHONE,2007/07/09 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,125475710,-78.2303997,34.0383902,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,1033
704,84,10274209, ,POINT,UNCLASSIFIED,CABARRUS COLLEGE OF HEALTH SCIENCES,783-1555,401 MEDICAL PARK DRIVE, ,CONCORD,NC,28025, ,CABARRUS,37025,"LOC ON THE SOUTH SIDE OF MEDICAL PARK DR, .07 MI WEST OF LAKE CONCORD RD NE.", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),28203297,-80.5999388,35.4391635,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,BACHELOR'S DEGREE,315
910,85,10271759, ,POINT,UNCLASSIFIED,SOUTHEASTERN COMMUNITY COLLEGE,642-7141,4564 CHADBOURN HIGHWAY, ,WHITEVILLE,NC,28472,5423,COLUMBUS,37047,"LOC ON THE NW SIDE OF CHADBOURN HWY, 1.33 MI WEST OF UNION VALLEY RD.", , , ,2007/07/09 00:00:00+00,PHONE,2007/07/09 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,125049677,-78.7831062,34.3296925,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,1814
828,86,10274214, ,POINT,UNCLASSIFIED,CATAWBA VALLEY COMMUNITY COLLEGE,327-7000,2550 UNITED STATES HIGHWAY 70 SOUTHEAST, ,HICKORY,NC,28602, ,CATAWBA,37035,"LOC ON THE SOUTH OF US HWY 70 SE, .15 OF A MILE E OF 25TH ST BLVD SE", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,102363584,-81.2866107,35.7000725,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,4930
919,87,10274286, ,POINT,UNCLASSIFIED,WAYNE COMMUNITY COLLEGE,735-5151,3000 WAYNE MEMORIAL DRIVE, ,GOLDSBORO,NC,27534,8212,WAYNE,37191,"SOUTHEAST SIDE OF WAYNE MEMORIAL DRIVE, APPROX 0.31 MILES SOUTHWEST OF THE INTERSECTION OF WAYNE MEMORIAL DRIVE AND E NEW HOPE RD NE", , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611210,COMMUNITY COLLEGES,124763999,-77.9468043,35.4051904,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,3166
704,88,10274265, ,POINT,UNCLASSIFIED,QUEENS UNIVERSITY OF CHARLOTTE,337-2200,1900 SELWYN AVENUE, ,CHARLOTTE,NC,28274,0001,MECKLENBURG,37119,.04 MILES SOUTHWEST OF RADCLIFFE AVENUE ON THE NORTHWEST SIDE OF SELWYN AVENUE, , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,UNIVERSITIES,127868876,-80.8310564,35.1889205,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,MASTER'S DEGREE,2113
910,89,10274262, ,POINT,UNCLASSIFIED,UNIVERSITY OF NORTH CAROLINA AT PEMBROKE,521-6000,1 UNIVERSITY DRIVE, ,PEMBROKE,NC,28372,8699,ROBESON,37155,SOUTHWEST QUADRANT OF THE INTERSECTION OF N ODUM DR AND UNIVERSITY DR, , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611310,UNIVERSITIES,102748431,-79.1994958,34.6895208,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,MASTER'S DEGREE,5632
252,90,10274202, ,POINT,UNCLASSIFIED,BARTON COLLEGE,399-6300,704 COLLEGE STREET, ,WILSON,NC,27893,3104,WILSON,37195,SOUTHWEST SIDE OF COLLEGE STREET NE BETWEEN ATLANTIC CHRISTIAN COL DR NE AND ROUNDTREE STREET NE, , , ,2007/07/11 00:00:00+00,PHONE,2007/07/11 00:00:00+00,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),102526895,-77.9114455,35.7369464,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,POST BACCALAUREATE CERTIFICATE,1189
704,91,10275706, ,POINT,UNCLASSIFIED,CAROLINAS COLLEGE OF HEALTH SCIENCES,355-5043,1200 BLYTHE BOULEVARD, ,CHARLOTTE,NC,28203,5816,MECKLENBURG,37119,.22 MILES SOUTH OF MEDICAL CENTER DRIVE ON THE WEST SIDE OF BLYTHE BOULEVARD, , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),28231837,-80.8385894,35.1999237,NAVTEQ,2006Q4,ONENTITY,YES,TGS,ASSOCIATE'S DEGREE,467
704,92,10272061, ,POINT,UNCLASSIFIED,DAVIDSON COLLEGE,894-2000,102 NORTH MAIN STREET, ,DAVIDSON,NC,28036,9402,MECKLENBURG,37119,"ON THE EAST SIDE OF N MAIN ST, .15 MI SOUTH OF GRIFFITH ST.", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,611310,COLLEGES (EXCEPT JUNIOR COLLEGES),40501948,-80.8479148,35.4996766,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,BACHELOR'S DEGREE,1683
919,93,10274222, ,POINT,UNCLASSIFIED,DURHAM TECHNICAL COMMUNITY COLLEGE,686-3300,1637 EAST LAWSON STREET, ,DURHAM,NC,27703,5023,DURHAM,37063,"ON THE NORTH SIDE OF E LAWSON ST, .27 MI WEST OF S BRIGGS AVE.", , , ,2007/07/10 00:00:00+00,PHONE,2007/07/10 00:00:00+00,MANUAL,61151,TECHNICAL AND TRADE SCHOOLS,135925492,-78.8809704,35.9746032,NAVTEQ,2006Q4,BLOCKFACE,YES,TGS,ASSOCIATE'S DEGREE,5495
