station,latitude,longitude,elevation,name,annual_precip,precip_norm,elev_norm,lat_norm,long_norm,coastal_penalty,survivability,survivability_category
US1NCAG0001,36.459,-81.1525,946.1,"SPARTA 3.5 SSW, NC US",56.25,0.46676680435598944,0.8099683137792242,0.97279418615485,0.3559531223461468,0.6440468776538533,0.7964043614326076,High
US1NCCB0008,35.3647,-80.655,193.9,"CONCORD 4.5 SW, NC US",46.99,0.119038678182501,0.1657960092489509,0.46301127364203704,0.41228556870293814,0.5877144312970619,0.29965225147581864,Low
US1NCCD0014,36.0546,-81.4843,477.9,"LENOIR 10.6 NNE, NC US",52.56,0.3282012767555389,0.4090091633124946,0.7844032423367178,0.3183830606352255,0.6816169393647745,0.5405387750685946,Medium
US1NCCH0004,35.6486,-79.3361,173.1,"GOLDSTON 3.8 N, NC US",48.94,0.19226436349981213,0.14798321486683222,0.5952669337557065,0.5616259978486099,0.4383740021513901,0.29902253880200313,Low
US1NCCH0016,35.7721,-78.9981,89.6,"APEX 9.2 WNW, NC US",48.3,0.16823131806233557,0.0764751220347692,0.6527997763905709,0.5998980920568427,0.40010190794315725,0.25823573858018556,Low
US1NCCH0017,35.7915,-79.1074,112.5,"PITTSBORO 6.2 NE, NC US",49.46,0.21179121291776193,0.09608632354200565,0.6618373241404998,0.5875219385155412,0.41247806148445876,0.28276217591841,Low
US1NCCK0007,35.1404,-84.2961,502.6,"MURPHY 15.5 WNW, NC US",58.43,0.5486293653773938,0.4301618566412606,0.35852045094568025,0.0,1.0,0.6060163373068308,Medium
US1NCCM0006,34.8806,-78.86,43.6,"HOPE MILLS 8.3 SE, NC US",48.93,0.19188884716485163,0.03708144215123748,0.23749184757290534,0.6155352997791996,0.38446470022080037,0.17902965004692753,Low
US1NCCM0058,34.9696,-78.9438,33.2,"HOPE MILLS 0.6 ESE, NC US",46.03,0.08298911002628617,0.02817504496017813,0.27895276250815115,0.6060465379607094,0.3939534620392906,0.15546840677074142,Low
US1NCCM0086,35.0195,-78.7125,39.0,"STEDMAN 1.0 NW, NC US",47.63,0.14307172361997755,0.033142074162884304,0.30219882605049764,0.6322368793523179,0.36776312064768213,0.17122141602354762,Low
US1NCCN0009,35.1387,-77.0739,4.9,"NEW BERN 1.3 NNE, NC US",56.99,0.49455501314307176,0.003939367988353173,0.35772850088511954,0.8177772745286767,0.18222272547132334,0.21571225750697712,Low
US1NCCN0020,34.8957,-76.9161,6.4,"HAVELOCK 1.4 SW, NC US",59.75,0.5981975215921892,0.005223944506294425,0.24452622752259173,0.8356451338957145,0.1643548661042855,0.2217112600004404,Low
US1NCCN0061,35.0746,-77.1373,2.1,"NEW BERN 4.6 SW, NC US",57.03,0.49605707848291397,0.0015414918215295025,0.3278673250722045,0.8105984260884341,0.18940157391156587,0.2118454290746371,Low
US1NCCN0067,35.0906,-77.0897,5.2,"TRENT WOODS 1.0 NNE, NC US",57.42,0.5107022155463763,0.004196283291941424,0.33532097270101535,0.8159882239710139,0.1840117760289861,0.21687419664351432,Low
US1NCCR0001,34.7857,-76.8633,9.1,"NEWPORT 0.2 SW, NC US",61.16,0.6511453248216296,0.007536182238588677,0.1932824000745346,0.8416237332276519,0.15837626677234806,0.22722203569035151,Low
US1NCCR0009,34.7971,-76.6708,2.1,"BEAUFORT 5.3 N, NC US",61.25,0.6545249718362748,0.0015414918215295025,0.1985931240100614,0.863420709958671,0.13657929004132896,0.22150681547960846,Low
US1NCCR0012,34.73,-76.74,4.0,"MOREHEAD CITY 0.6 NW, NC US",58.45,0.5493803980473151,0.0031686220775884216,0.16733438926674477,0.8555851214402999,0.14441487855970014,0.19291254465257474,Low
US1NCCR0016,34.7302,-76.8314,10.1,"MOREHEAD CITY 6.0 WNW, NC US",59.12,0.5745399924896731,0.008392566583882845,0.16742755986210794,0.845235803657363,0.15476419634263705,0.2038982546622033,Low
US1NCCR0020,34.7315,-76.5176,2.1,"HARKERS ISLAND 3.2 NE, NC US",64.13,0.762673676304919,0.0015414918215295025,0.16803316873194557,0.8807677065051239,0.11923229349487607,0.24049059899576158,Low
US1NCCR0045,34.7345,-76.7725,4.9,"MOREHEAD CITY 2.4 WNW, NC US",61.11,0.6492677431468268,0.003939367988353173,0.16943072766234718,0.8519051123818161,0.1480948876181839,0.21932020645387212,Low
US1NCCR0073,34.6985,-76.7939,3.4,"PINE KNOLL SHORES 1.4 E, NC US",58.24,0.541494555013143,0.002654791470411921,0.15266002049753108,0.8494819679556145,0.15051803204438552,0.1897036439719985,Low
US1NCCR0074,34.8024,-76.8642,8.2,"NEWPORT 1.0 N, NC US",61.57,0.6665414945550131,0.0067654363278239265,0.20106214478710338,0.8415218252844937,0.1584781747155063,0.23187304846383203,Low
US1NCCR0098,34.7254,-77.0981,8.8,"SWANSBORO 3.0 NE, NC US",61.57,0.6665414945550131,0.007279266935000428,0.16519146557346404,0.8150370831682048,0.18496291683179522,0.23204631030863213,Low
US1NCCS0002,36.251,-79.2382,210.0,"MEBANE 11.2 N, NC US",48.31,0.16860683439729635,0.179583797208187,0.8758967669803389,0.5727113174432423,0.42728868255675767,0.34878585876181994,Low
US1NCCV0026,35.3396,-81.533,268.5,"SHELBY 3.5 N, NC US",47.13,0.124295906871949,0.22968228140789584,0.45131836392434305,0.31286870859989774,0.6871312914001022,0.35103913029060707,Low
US1NCCY0003,35.054,-83.728,714.1,"HAYESVILLE 5.2 E, NC US",65.73,0.8227562898986106,0.6112871456709772,0.31827075375011626,0.06432655834229765,0.9356734416577024,0.7462079467041991,High
US1NCDH0006,35.9914,-78.931,113.1,"DURHAM 1.2 NW, NC US",49.96,0.23056702966579046,0.09660015414918215,0.7549613342029239,0.6074958953745121,0.3925041046254879,0.29768685554657487,Low
US1NCDH0022,36.071,-78.9633,117.7,"DURHAM 6.8 NNW, NC US",49.17,0.2009012392039054,0.10053952213753532,0.7920432311562451,0.6038385325256181,0.39616146747438186,0.29853384903805713,Low
US1NCDH0034,36.0347,-78.9806,154.2,"DURHAM 5.2 NW, NC US",49.66,0.21930153961697318,0.13179755074077243,0.7751327680983875,0.6018796353960262,0.3981203646039738,0.3166181484101824,Low
US1NCDH0048,36.0448,-78.9222,107.3,"DURHAM 4.5 N, NC US",49.97,0.23094254600075095,0.09163312494647598,0.7798378831640734,0.6084923285965008,0.3915076714034992,0.2988294157287366,Low
US1NCDP0003,35.1763,-78.1018,48.2,"MOUNT OLIVE 2.4 SW, NC US",51.08,0.2726248591813743,0.04102081013959065,0.37524457281281803,0.701387080337429,0.298612919662571,0.20467588971957582,Low
US1NCDR0051,35.5805,-75.4646,2.1,"RODANTHE 1.0 SSE, NC US",54.78,0.4115659031167856,0.0015414918215295025,0.5635423460355904,1.0,0.0,0.1881935735952997,Low
US1NCDS0007,35.8408,-80.0933,256.3,"THOMASVILLE 3.5 SSW, NC US",46.43,0.09800976342470895,0.219234392395307,0.6848038758967666,0.4758874483383344,0.5241125516616656,0.3416627287706789,Low
US1NCDS0013,35.96,-80.2988,256.3,"CLEMMONS 6.5 SE, NC US",45.97,0.08073601201652265,0.219234392395307,0.7403335507313885,0.45261846798392114,0.5473815320160789,0.35032753821470825,Low
US1NCDV0001,35.9519,-80.6946,256.6,"SHEFFIELD 1.3 SW, NC US",50.43,0.24821629740893725,0.21949130769889527,0.7365601416193048,0.40780161920398633,0.5921983807960136,0.4007234256037804,Medium
US1NCDV0002,35.9414,-80.4134,254.5,"ADVANCE 0.2 ESE, NC US",48.39,0.17161096507698084,0.2176929005737775,0.7316686853628992,0.4396421898884678,0.5603578101115322,0.3735710563828753,Low
US1NCDV0006,35.9734,-80.4415,226.8,"ADVANCE 2.9 NW, NC US",45.71,0.0709725873075479,0.19397105420912905,0.7465759806205142,0.4364603974409777,0.5635396025590222,0.3394229915363331,Low
US1NCED0011,35.8391,-77.495,13.4,"TARBORO 5.9 SE, NC US",50.26,0.24183251971460748,0.0112186349233536,0.684011925836206,0.7700956802355203,0.22990431976447967,0.21465010021865552,Low
US1NCFK0020,35.9705,-78.1968,57.6,"LOUISBURG 10.6 SSE, NC US",49.84,0.2260608336462637,0.04907082298535583,0.7452250069877941,0.690630130781861,0.309369869218139,0.25470834479604076,Low
US1NCFR0004,36.1544,-80.4055,269.4,"LEWISVILLE 4.2 N, NC US",47.84,0.15095756665414956,0.23045302731866057,0.8308953694214107,0.4405367151672984,0.5594632848327016,0.38949286770261965,Low
US1NCFR0007,36.0931,-80.4113,280.4,"LEWISVILLE 0.5 W, NC US",46.3,0.09312805107022143,0.23987325511689642,0.8023385819435375,0.4398799750891697,0.5601200249108302,0.37559343259970024,Low
US1NCFR0022,36.1033,-80.0835,294.7,"KERNERSVILLE 1.1 SSW, NC US",46.95,0.11753661284265875,0.25211955125460306,0.8070902823069016,0.4769971126082771,0.523002887391723,0.38110804866234604,Low
US1NCFR0034,36.1528,-80.2215,303.0,"WINSTON-SALEM 4.2 NNE, NC US",47.51,0.13856552760045052,0.25922754132054465,0.8301500046585284,0.46137122799071434,0.5386287720092857,0.3965034076610214,Low
US1NCGL0008,36.1515,-79.7968,242.3,"GREENSBORO 5.3 NNE, NC US",46.06,0.08411565903116792,0.20724501156118866,0.8295443957886874,0.5094604540565018,0.49053954594349825,0.3471909890953891,Low
US1NCGL0013,36.2455,-79.7543,252.4,"BROWNS SUMMIT 3.2 NW, NC US",46.21,0.08974840405557644,0.21589449344865974,0.873334575607937,0.5142727735945195,0.4857272264054805,0.3585299793605106,Low
US1NCGL0016,36.2467,-79.7572,238.4,"BROWNS SUMMIT 3.4 NW, NC US",46.17,0.08824633871573417,0.2039051126145414,0.8738935991800963,0.5139444035554552,0.48605559644454477,0.35230930015212764,Low
US1NCGL0041,35.9761,-79.8367,255.1,"GREENSBORO 7.1 S, NC US",47.18,0.12617348854675176,0.218206731180954,0.7478337836578777,0.5049425352431645,0.49505746475683554,0.3518332982272137,Low
US1NCGS0006,35.2539,-81.1201,211.8,"GASTONIA 3.9 ESE, NC US",45.25,0.053698835899361606,0.18112528902971653,0.41139476381254036,0.35962180829983637,0.6403781917001636,0.2937722064016125,Low
US1NCGS0009,35.249,-81.0335,205.4,"BELMONT 0.4 E, NC US",45.3,0.05557641757416435,0.17564442921983384,0.40911208422621814,0.3694276170525953,0.6305723829474047,0.2891976082268717,Low
US1NCGS0021,35.2282,-81.1598,226.2,"GASTONIA 1.8 SSE, NC US",44.35,0.01990236575291029,0.19345722360195253,0.3994223423087667,0.35512653569608726,0.6448734643039127,0.2905922474463014,Low
US1NCGS0044,35.247,-81.096,200.9,"GASTONIA 4.3 E, NC US",45.75,0.07247465264739014,0.1717906996660101,0.408180378272616,0.36235067655551095,0.6376493234444891,0.2927709344246428,Low
US1NCGV0010,36.2965,-78.6299,156.1,"OXFORD 2.5 WSW, NC US",48.34,0.16973338340217808,0.13342468099683136,0.8970930774247645,0.6415897639132644,0.3584102360867356,0.31539169518002197,Low
US1NCHN0002,35.4308,-82.5242,645.0,"FLETCHER 1.2 WSW, NC US",50.93,0.2669921141569658,0.5521109874111502,0.49380415540855094,0.2006340938685392,0.7993659061314609,0.5767473267823913,Medium
US1NCHN0004,35.2817,-82.4564,737.0,"EAST FLAT ROCK 2.1 W, NC US",61.77,0.6740518212542246,0.6308983471782136,0.42434547656759447,0.20831115891977528,0.7916888410802247,0.7059517186038471,High
US1NCHN0012,35.291,-82.4143,647.7,"EAST FLAT ROCK 0.5 NNE, NC US",61.64,0.669170108899737,0.5544232251434444,0.4286779092518375,0.2130781860386118,0.7869218139613882,0.6661901889767098,Medium
US1NCHN0014,35.28,-82.5309,695.6,"HENDERSONVILLE 4.8 SW, NC US",65.63,0.8190011265490046,0.595444035283035,0.42355352650703376,0.19987544584725073,0.8001245541527493,0.7260302390853737,High
US1NCHN0015,35.3857,-82.3103,845.5,"HENDERSONVILLE 9.6 ENE, NC US",56.93,0.49230191513330823,0.7238160486426308,0.47279418615484836,0.22485421502576,0.77514578497424,0.7109317880227177,High
US1NCHN0019,35.4412,-82.4596,670.9,"FLETCHER 2.5 E, NC US",49.7,0.2208036049568157,0.5742913419542691,0.4986490263672783,0.20794881956632538,0.7920511804336746,0.5755541622581651,Medium
US1NCHN0025,35.2409,-82.5044,694.3,"HENDERSONVILLE 6.1 SSW, NC US",70.45,1.0,0.5943307356341526,0.40533867511413446,0.20287606861801433,0.7971239313819857,0.7673909553605935,High
US1NCHN0028,35.2883,-82.4828,654.1,"HENDERSONVILLE 2.6 SSW, NC US",64.66,0.7825760420578293,0.5599040849533271,0.42742010621447735,0.2053218592538074,0.7946781407461926,0.698644697072531,Medium
US1NCHR0002,35.4049,-78.681,75.9,"COATS 0.7 W, NC US",49.45,0.21141569658280143,0.0647426565042391,0.4817385633094174,0.6358036573628493,0.3641963426371507,0.23032530542166268,Low
US1NCHR0007,35.4028,-78.8508,103.9,"LILLINGTON 2.0 W, NC US",48.94,0.19226436349981213,0.08872141817247581,0.48076027205813693,0.6165770254203696,0.38342297457963037,0.24122543568583757,Low
US1NCHW0002,35.5389,-83.0467,1051.6,"MAGGIE VALLEY 2.9 ENE, NC US",58.1,0.536237326323695,0.9003168622077588,0.5441628622006875,0.1414708713129135,0.8585291286870865,0.8375480177523236,High
US1NCHW0004,35.4884,-82.9868,816.9,"WAYNESVILLE 0.7 ENE, NC US",53.91,0.37889598197521573,0.6993234563672176,0.5206372868722614,0.14825341108531898,0.851746588914681,0.6928306344911881,Medium
US1NCHW0017,35.5678,-82.8394,847.6,"CANTON 1.5 N, NC US",46.01,0.0822380773563649,0.7256144557677486,0.5576260132302227,0.16494366755364312,0.8350563324463569,0.6340219156967704,Medium
US1NCHW0025,35.4932,-83.0127,926.6,"WAYNESVILLE 1.0 NW, NC US",55.55,0.4404806609087494,0.7932688190459879,0.5228733811609053,0.14532072694332804,0.8546792730566719,0.7561214365356514,High
US1NCHW0035,35.5583,-83.0344,827.8,"WAYNESVILLE 5.5 NNW, NC US",54.34,0.39504318437852054,0.7086580457309241,0.5532004099506197,0.14286361320273927,0.8571363867972608,0.7074971578121373,High
US1NCHW0039,35.5317,-83.0595,1092.4,"MAGGIE VALLEY 2.1 ENE, NC US",60.04,0.6090874953060457,0.935257343495761,0.5408087207677249,0.1400215138991108,0.8599784861008892,0.8730175509097284,High
US1NCHW0048,35.5374,-83.0303,824.8,"WAYNESVILLE 4.1 NNW, NC US",55.97,0.4562523469770934,0.7060888926950415,0.5434640827354867,0.14332786049934892,0.8566721395006511,0.7199615734022473,High
US1NCIR0005,35.7953,-80.8347,258.5,"STATESVILLE 2.9 ENE, NC US",47.28,0.12992865189635752,0.22111843795495417,0.663607565452341,0.3919379493857217,0.6080620506142783,0.3641949268922733,Low
US1NCIR0017,35.9894,-80.7689,283.5,"HARMONY 2.2 N, NC US",47.46,0.13668794592564779,0.24252804658730837,0.7540296282493251,0.3993885523410516,0.6006114476589484,0.38866274354425456,Low
