station,latitude,longitude,elevation,name,annual_precip,precip_norm,elev_norm,lat_norm,long_norm,coastal_penalty,survivability,survivability_category
US1NCJH0007,35.5724,-78.4154,64.0,"CLAYTON 5.7 SSE, NC US",50.55,0.252722493428464,0.054551682795238504,0.5597689369235067,0.6658778236992579,0.33412217630074215,0.24124624055340965,Low
US1NCJH0014,35.6317,-78.4702,91.1,"CLAYTON 1.3 SSW, NC US",49.8,0.22455876830642119,0.07775969855271045,0.5873940184477778,0.6596727622714144,0.34032723772858564,0.25119409166584433,Low
US1NCJH0015,35.6892,-78.3482,83.8,"WENDELL 6.5 S, NC US",48.24,0.16597822005257235,0.07150809283206302,0.6141805646138067,0.6734869501217229,0.3265130498782771,0.23467829609690102,Low
US1NCJH0020,35.6169,-78.3846,93.0,"CLAYTON 4.6 ESE, NC US",50.15,0.23770184003004122,0.07938682880876938,0.5804993943911296,0.6693653399762209,0.33063466002377906,0.25232071557532026,Low
US1NCJH0022,35.7218,-78.2583,83.2,"MIDDLESEX 5.5 SSW, NC US",50.64,0.25610214044310925,0.07099426222488653,0.6293673716575047,0.683666421332729,0.31633357866727096,0.25719448770530046,Low
US1NCJH0046,35.6194,-78.3411,51.2,"CLAYTON 6.8 ESE, NC US",49.09,0.1978971085242209,0.04358996317547315,0.5816640268331298,0.6742908905621926,0.3257091094378074,0.22366068463132274,Low
US1NCJH0080,35.536,-78.1004,66.8,"KENLY 4.2 SSE, NC US",49.52,0.21404431092752543,0.05694955896206217,0.5428118885679675,0.7015456038045642,0.2984543961954358,0.22309851973719474,Low
US1NCLE0003,35.3831,-79.1632,121.0,"SANFORD 6.6 S, NC US",46.66,0.10664663912880196,0.10336559047700608,0.47158296841516656,0.5812036460397438,0.41879635396025616,0.23284117107502977,Low
US1NCLN0004,35.4606,-81.3296,270.4,"LINCOLNTON 4.4 WSW, NC US",48.98,0.1937664288396544,0.23130941166395474,0.5076865741172073,0.3358999037536092,0.6641000962463908,0.37306931840875024,Low
US1NCLR0004,35.3004,-77.6478,36.9,"KINSTON 3.7 WNW, NC US",54.0,0.382275628989861,0.03134366703776655,0.43305692723376543,0.7527939761082487,0.24720602389175128,0.2256404846297636,Low
US1NCLR0007,35.246,-77.5156,10.7,"KINSTON 4.7 ESE, NC US",54.95,0.41794968081111533,0.008906397191059345,0.40771452529581653,0.7677631206476812,0.23223687935231885,0.21654517346314475,Low
US1NCLR0010,35.3007,-77.6762,30.8,"KINSTON 5.1 WNW, NC US",52.54,0.3274502440856176,0.026119722531472125,0.43319668312680365,0.7495782143463746,0.2504217856536254,0.20998628188688606,Low
US1NCLR0023,35.289,-77.6665,31.7,"KINSTON 4.4 WNW, NC US",52.64,0.3312054074352234,0.026890468442236873,0.42774620329823865,0.7506765555115216,0.24932344448847843,0.21027320547235578,Low
US1NCMC0004,35.247,-83.414,602.6,"FRANKLIN 4.9 NNW, NC US",58.67,0.5576417574164476,0.5158002911706774,0.408180378272616,0.09988110739964842,0.9001188926003516,0.6385614202004133,Medium
US1NCMD0009,35.6891,-82.0742,409.7,"PLEASANT GARDENS 0.8 WSW, NC US",55.53,0.4397296282388284,0.3506037509634324,0.6141339793161283,0.2515880654475449,0.7484119345524551,0.5270367663493336,Medium
US1NCMD0010,35.6322,-82.18,469.7,"OLD FORT 0.2 W, NC US",53.71,0.3713856552760045,0.4019868116810824,0.5876269449361758,0.23960822057408038,0.7603917794259196,0.5340622172851526,Medium
US1NCMK0092,35.2184,-80.899,214.9,"CHARLOTTE 3.9 WNW, NC US",43.82,0.0,0.18378008050012845,0.39485698313612233,0.38465719300232104,0.615342806997679,0.2741871491200184,Low
US1NCML0001,36.092,-82.175,1168.0,"BAKERSVILLE 5.4 N, NC US",54.58,0.40405557641757406,1.0,0.8018261436690565,0.2401743758138482,0.7598256241861518,0.8732529404919823,High
US1NCML0002,35.989,-82.128,893.1,"BAKERSVILLE 2.5 SE, NC US",53.03,0.3458505444986857,0.7645799434786332,0.7538432870586019,0.24549623506765528,0.7545037649323447,0.7327298539092473,High
US1NCML0011,35.889,-82.0125,833.9,"SPRUCE PINE 3.7 ESE, NC US",58.54,0.5527600450619601,0.7138819902372184,0.7072579893785524,0.25857442110626677,0.7414255788937332,0.7495048205696286,High
US1NCMR0009,35.2795,-79.3567,120.7,"WHISPERING PINES 2.1 NE, NC US",49.57,0.2159218926023282,0.10310867517341783,0.4233206000186324,0.5592934382607707,0.4407065617392293,0.25717421308793165,Low
US1NCMS0012,35.7564,-82.753,678.2,"MARSHALL 4.8 SW, NC US",46.77,0.11077731881336848,0.5805429476749165,0.6454858846548015,0.1747268300968122,0.8252731699031878,0.5798433202196582,Medium
US1NCMS0016,35.8015,-82.5305,618.1,"MARS HILL 2.2 SSE, NC US",44.62,0.03004130679684555,0.529074248522737,0.6664958539085041,0.19992073826643195,0.800079261733568,0.5320376813935691,Medium
US1NCMS0018,35.6955,-82.7991,759.3,"LEICESTER 6.5 WNW, NC US",46.86,0.11415696582801348,0.6499957180782735,0.6171154383676514,0.16950687878616333,0.8304931212138367,0.6122030404940552,Medium
US1NCMS0020,35.7701,-82.8129,873.9,"MARSHALL 7.5 WSW, NC US",51.1,0.27337589185129557,0.7481373640489851,0.6518680704369687,0.16794429032440672,0.8320557096755933,0.7066040074879804,High
US1NCMT0010,35.8254,-77.2533,21.9,"ROBERSONVILLE 0.0 NNW, NC US",51.38,0.2838903492301916,0.018497901858354027,0.6776297400540388,0.7974636245258457,0.20253637547415426,0.22237327433966156,Low
US1NCNS0002,35.9709,-78.0109,68.3,"NASHVILLE 3.2 W, NC US",49.43,0.21066466391288016,0.058234135480003425,0.745411348178514,0.7116797825963874,0.2883202174036126,0.2512589794257214,Low
US1NCON0004,34.7264,-77.1672,6.1,"SWANSBORO 3.3 NW, NC US",60.3,0.6188509200150205,0.004967029202706174,0.16565731855026347,0.8072128177546293,0.19278718224537073,0.22060227883672187,Low
US1NCON0020,34.6681,-77.1785,9.1,"HUBERT 4.9 SE, NC US",57.55,0.5155839279008635,0.007536182238588677,0.13849809000279512,0.8059333069127558,0.19406669308724422,0.1922521252123783,Low
US1NCON0045,34.524,-77.3708,0.3,"SNEADS FERRY 2.1 SSE, NC US",55.21,0.4277131055200901,0.0,0.07136867604583913,0.7841589763913265,0.21584102360867352,0.1608017825086331,Low
US1NCON0086,34.7108,-77.129,9.1,"SWANSBORO 1.4 N, NC US",64.26,0.7675553886594068,0.007536182238588677,0.1583900121121757,0.811538243786446,0.188461756213554,0.25710779134368317,Low
US1NCOR0002,36.1383,-79.1806,210.9,"EFLAND 4.0 NNW, NC US",48.83,0.18813368381524587,0.18035454311895177,0.8233951364949217,0.5792334258053561,0.4207665741946439,0.3448732778264544,Low
US1NCOR0006,36.1515,-79.1908,202.4,"HILLSBOROUGH 7.4 NW, NC US",47.9,0.1532106646639128,0.17307527618395135,0.8295443957886874,0.5780784691162322,0.4219215308837678,0.33365626980301055,Low
US1NCOR0044,36.1492,-79.133,205.7,"HILLSBOROUGH 5.6 NNW, NC US",49.64,0.2185505069470522,0.1759013445234221,0.8284729339420471,0.5846232236879358,0.41537677631206416,0.349934594352194,Low
US1NCOR0045,35.9081,-79.2067,165.8,"CHAPEL HILL 9.4 W, NC US",47.25,0.12880210289147576,0.1417316091461848,0.7161557812354399,0.5762780954537737,0.42372190454622627,0.29523407839052257,Low
US1NCPD0017,34.3708,-77.7139,15.5,"HAMPSTEAD 0.3 NW, NC US",59.86,0.6023282012767555,0.013017042048471353,0.0,0.7453094038385333,0.2546905961614667,0.2080286905757179,Low
US1NCPD0022,34.554,-77.9229,12.2,"BURGAW 0.3 NE, NC US",56.6,0.47990987607960944,0.010190973709000599,0.08534426534985531,0.721644114816283,0.278355885183717,0.19354577271362436,Low
US1NCPD0028,34.3788,-77.6699,8.2,"TOPSAIL BEACH 2.1 W, NC US",60.56,0.6286143447239955,0.0067654363278239265,0.0037268238144021098,0.7502915699484803,0.24970843005151966,0.2110370139273751,Low
US1NCPK0001,35.2512,-82.1715,315.5,"COLUMBUS 1.9 E, NC US",60.09,0.6109650769808487,0.26993234563672175,0.4101369607751769,0.24057068448168523,0.7594293155183147,0.5011138492835125,Medium
US1NCPK0002,35.3287,-82.2636,319.4,"COLUMBUS 6.6 NNW, NC US",59.99,0.607209913631243,0.27327224458336896,0.4462405664772176,0.23014210496518156,0.7698578950348185,0.5093462646780416,Medium
US1NCPK0005,35.1968,-82.2029,342.3,"TRYON 2.2 ESE, NC US",58.46,0.5497559143822756,0.29288344609060546,0.3847945588372313,0.2370152295759495,0.7629847704240504,0.4941968395512665,Medium
US1NCPK0006,35.2454,-82.3493,646.8,"SALUDA 0.5 N, NC US",69.02,0.9463011641006381,0.5536524792326796,0.40743501350973355,0.22043820415557924,0.7795617958444208,0.7304291418368435,High
US1NCPK0008,35.2276,-81.9767,285.6,"RUTHERFORDTON 9.5 S, NC US",53.41,0.3601201652271872,0.24432645371242614,0.39914283052268706,0.2626280926229977,0.7373719073770023,0.41953907421681336,Medium
US1NCPK0025,35.2247,-82.1908,338.0,"COLUMBUS 1.7 SSE, NC US",57.82,0.525722868944799,0.28920099340584055,0.3977918568899637,0.23838532525618544,0.7616146747438146,0.4880229274213775,Medium
US1NCPM0010,35.0905,-76.7202,2.4,"ORIENTAL 4.3 NNW, NC US",60.11,0.6117161096507697,0.0017984071251177529,0.33527438740333376,0.8578270961897749,0.14217290381022507,0.2325539698477964,Low
US1NCPM0021,35.2969,-76.5613,0.6,"LOWLAND 0.2 SE, NC US",56.76,0.48591813743897844,0.0002569153035882504,0.4314264418149625,0.8758195097095625,0.12418049029043754,0.21115805634187063,Low
US1NCPR0005,36.1158,-76.4339,3.0,"HERTFORD 5.2 SSE, NC US",51.12,0.27412692452121656,0.002312237732294254,0.8129134445169095,0.89024514521882,0.10975485478117997,0.2135758376302237,Low
US1NCPT0007,35.5258,-77.4605,25.9,"WINTERVILLE 3.5 W, NC US",52.61,0.3300788584303417,0.0219234392395307,0.5380601882046,0.7740021513899118,0.2259978486100882,0.2193900321800584,Low
US1NCPT0008,35.5857,-77.3553,20.7,"GREENVILLE 1.4 SE, NC US",51.06,0.2718738265114533,0.017470240644001024,0.5659647815149541,0.7859140576346038,0.21408594236539624,0.2044154826501862,Low
US1NCPT0010,35.6746,-77.6377,33.8,"FOUNTAIN 0.1 NE, NC US",52.06,0.30942546000751037,0.028688875567354628,0.6073791111525183,0.7539376096925785,0.2460623903074215,0.23202014751991695,Low
US1NCPT0088,35.5489,-77.3111,19.8,"GREENVILLE 5.0 SE, NC US",50.55,0.252722493428464,0.016699494733236276,0.5488213919686951,0.7909188699541422,0.20908113004585782,0.19566980552820995,Low
US1NCRB0007,34.6207,-78.9719,44.5,"LUMBERTON 2.6 ESE, NC US",48.98,0.1937664288396544,0.037852188062002225,0.11641665890244887,0.6028647455132192,0.3971352544867808,0.1642572509736382,Low
US1NCRG0012,36.5166,-79.7035,176.5,"EDEN 2.3 ENE, NC US",48.16,0.16297408937288757,0.1508949216408324,0.9996273176185572,0.5200249108305491,0.47997508916945086,0.36213009864031187,Low
US1NCRT0006,35.4418,-82.2543,366.7,"CHIMNEY ROCK 0.3 E, NC US",58.41,0.5478783327074725,0.31377922411578313,0.49892853815335797,0.23119515371114727,0.7688048462888527,0.522459445215534,Medium
US1NCRW0002,35.5634,-80.6582,263.3,"CHINA GROVE 4.4 W, NC US",46.47,0.0995118287645512,0.22522908281236617,0.5555762601323019,0.4119232293494883,0.5880767706505117,0.3384442917472685,Low
US1NCRW0016,35.5895,-80.4655,254.8,"FAITH 0.3 WNW, NC US",46.39,0.0965076980848667,0.21794981587736575,0.5677350228267952,0.43374285229009724,0.5662571477099028,0.33151351542589935,Low
US1NCWK0106,35.7965,-78.7874,137.5,"CARY 0.5 NW, NC US",50.34,0.24483665039429225,0.11749593217435984,0.6641665890245037,0.6237558738606122,0.37624412613938785,0.2948309422673061,Low
US1NCWK0119,35.8036,-78.7544,127.1,"RALEIGH 5.5 WSW, NC US",48.97,0.1933909125046939,0.1085895349833005,0.6674741451597879,0.6274924984430728,0.37250750155692725,0.27726511770317736,Low
US1NCWK0203,35.8713,-78.6387,121.6,"RALEIGH 3.6 NNE, NC US",49.61,0.21742395794217043,0.10387942108418258,0.699012391689181,0.6405933306912757,0.35940666930872434,0.28302889264275594,Low
US1NCWK0214,35.6558,-78.7778,95.4,"HOLLY SPRINGS 3.3 E, NC US",52.15,0.31280510702215536,0.08144215123747538,0.598621075188669,0.624842891920965,0.375157108079035,0.2837469352683839,Low
US1NCWK0255,35.9773,-78.7087,126.2,"GORMAN 7.2 SE, NC US",47.32,0.13143071723619976,0.10781878907253575,0.748392807230037,0.632667157334542,0.36733284266545796,0.27249256346291495,Low
US1NCWL0010,36.2132,-81.3574,420.0,"PURLEAR 4.6 WNW, NC US",56.83,0.4885467517837025,0.3594245097199623,0.8582875244572805,0.33275208062050615,0.6672479193794938,0.5640416553503976,Medium
US1NCWN0006,35.7208,-78.1108,68.9,"SIMS 4.0 SW, NC US",49.55,0.21517085993240692,0.05874796608717993,0.6289015186807019,0.7003680009058488,0.29963199909415117,0.23742832564762723,Low
US1NCWR0007,36.5174,-78.1921,90.8,"NORLINA 5.0 N, NC US",46.83,0.11303041682313172,0.0775027832491222,1.0,0.6911623167072417,0.3088376832927583,0.27877653248889567,Low
US1NCWT0010,36.1484,-81.64,1054.0,"BLOWING ROCK 2.2 NE, NC US",66.49,0.8512955313556136,0.9023721846364648,0.8281002515606075,0.3007529864688895,0.6992470135311105,0.9280744155974491,High
US1NCWT0011,36.1461,-81.7877,996.7,"FOSCOE 1.2 WSW, NC US",64.17,0.7641757416447615,0.853301361651109,0.8270287897139639,0.2840287606861798,0.7159712393138202,0.8849431825566035,High
US1NCWY0001,35.3724,-77.8984,40.8,"GOLDSBORO 4.4 E, NC US",53.07,0.34735260983852795,0.03468356598441381,0.46659834156340096,0.7244182754911405,0.27558172450885954,0.22928603158812094,Low
US1NCWY0002,35.4704,-78.0892,35.1,"PIKEVILLE 6.2 WSW, NC US",51.22,0.2778820878708223,0.02980217521623705,0.5122519332898516,0.7028137915416404,0.29718620845835964,0.22064664126097377,Low
US1NCYD0003,36.0532,-80.6028,260.6,"YADKINVILLE 6.3 SSE, NC US",47.3,0.13067968456627851,0.22291684508007192,0.7837510481691953,0.41819622940610285,0.5818037705938972,0.3780517550257643,Low
US1NCYD0004,36.1309,-80.6555,280.4,"YADKINVILLE 0.2 E, NC US",48.89,0.19038678182500937,0.23987325511689642,0.8199478244665959,0.4122289531789612,0.5877710468210389,0.40807970604889776,Medium
US1NCYN0004,35.8297,-82.3285,947.9,"BURNSVILLE 6.5 SSW, NC US",53.96,0.38077356365001874,0.8115098056007536,0.6796329078542813,0.22279340995300823,0.7772065900469918,0.758334547900422,High
US1NCYN0013,35.8386,-82.3414,1163.1,"BURNSVILLE 5.9 SSW, NC US",53.38,0.35899361622230574,0.9958037167080585,0.6837789993478046,0.22133272943441143,0.7786672705655886,0.8459505664248941,High
