Geographic Area Name,age_Under 5 years,age_5 to 9 years,age_10 to 14 years,age_15 to 19 years,age_20 to 24 years,age_25 to 29 years,age_30 to 34 years,age_35 to 39 years,age_40 to 44 years,age_45 to 49 years,age_50 to 54 years,age_55 to 59 years,age_60 to 64 years,age_65 to 69 years,age_70 to 74 years,age_75 to 79 years,age_80 to 84 years,age_85 years and over,gun_ownership,active_duty_forces,veteran_population,social_community_factors_score
"Alamance County, North Carolina",0.13442084994440376,0.13973810868220807,0.14357711254262978,0.16262192935824052,0.15290823935738768,0.1096618308027807,0.11530975033269113,0.12121212121212122,0.11441150245207311,0.1229834108136029,0.139998514998515,0.1686708996832404,0.1674233566667173,0.1864530365537753,0.18632145325303584,0.19838805087252293,0.22844138270389963,0.21474001704806242,0.19424054997252238,0.0,0.18317628982395084,3.1846984070743813
"Alexander County, North Carolina",0.022482575326119383,0.0222768949477024,0.024024251610458507,0.02475057796679318,0.022894371909259793,0.020343390701626857,0.02162988857330129,0.02536085709162632,0.020084707980383414,0.025490408062753014,0.027076527076527076,0.03414123751236223,0.038325462745038494,0.03728293197735777,0.04711718827130023,0.06872966577935521,0.04102595645220814,0.04006294669202019,0.04588938243602264,0.0,0.037727466261870825,0.6467166893740869
"Alleghany County, North Carolina",0.003701895696037751,0.005323868677905945,0.003713527851458886,0.005686945986376055,0.0050890918129726055,0.002969090741556008,0.0049456770016088345,0.004437869822485207,0.002340615247436469,0.004168318377839442,0.006323631323631324,0.007840158236466051,0.012937121338658002,0.021356615177971792,0.011304176127949452,0.02295918367346939,0.014454422438184279,0.018097173955806175,0.011274576722076959,0.0,0.011588515152076121,0.18051247536196674
"Anson County, North Carolina",0.013410896862202695,0.013376892258879837,0.01471516988758368,0.013327234289811713,0.01637928778879615,0.014804500732034442,0.014131924444356169,0.013504124081047158,0.012750780205082479,0.01321368938219996,0.014293139293139294,0.02003755249466095,0.019253837860819654,0.02458025520483546,0.019029519202290453,0.024733806566104702,0.032353302989297575,0.027276899875418006,0.026042487057513993,0.0,0.02271423017827061,0.369929530654345
"Ashe County, North Carolina",0.012570173297534782,0.013054233551127961,0.014399393709738537,0.017740798892281827,0.014887882990135796,0.011712551063241632,0.01234433034738912,0.012417070109377802,0.01572670530539456,0.016348937499249223,0.01832739332739333,0.021542518883744928,0.037490319935618084,0.034078480283987335,0.04946194096159542,0.051611949127477075,0.040533891007504,0.05088190938299128,0.03390773818899705,0.0,0.026212999129935764,0.5052512169947155
"Avery County, North Carolina",0.007349551162096927,0.008174020596380845,0.005923961096374889,0.013438500624327766,0.010191266124179072,0.009818475935007627,0.007925000496553916,0.009637798099336561,0.009663397235844851,0.012456905353946689,0.012078012078012079,0.012455388496323582,0.020848201406076804,0.0158879401323995,0.027964261032678447,0.03527062999112689,0.01673022511994095,0.017113631892990623,0.020718478614707703,0.0,0.015068772098706011,0.2887144175870118
"Beaufort County, North Carolina",0.026767553494426815,0.030746686026189133,0.02682834406972338,0.02921359427349265,0.030351395902561553,0.019831478504806856,0.020259399765626553,0.02448673121750045,0.02531208203299153,0.028373394837051185,0.030603405603405603,0.039057461050036546,0.05694155518775529,0.0600978605008155,0.07947477539737388,0.08377698905649217,0.05997047607331775,0.07127401481870041,0.05745448690349928,0.0,0.05836835187619171,0.8591900365919583
"Bertie County, North Carolina",0.0075800721395058715,0.010365410986529,0.005469243400277883,0.010323043257878275,0.010910803527041523,0.009408946177551626,0.006266510417701154,0.010702438587053971,0.009574230940704413,0.008288586976107248,0.010593010593010594,0.01396035488540756,0.018798305419317613,0.01984073683200614,0.025940369236844705,0.03194321206743567,0.0172222905646451,0.024850829453806306,0.019850395712790573,0.0,0.016438660471315647,0.28832745164693085
"Bladen County, North Carolina",0.017899275892929785,0.019709069398510394,0.021687507894404445,0.02165984645245837,0.0178706925874565,0.014466638682133241,0.013734681311696823,0.017269589384974,0.016072224699063754,0.018463127800401217,0.019230769230769232,0.02830770112800814,0.028683359399911932,0.039623908663532575,0.03936716358969296,0.05187074829931973,0.03050805757165703,0.04222673923021441,0.03556689663862899,0.0,0.034154649290064606,0.5283726471458281
"Brunswick County, North Carolina",0.07228866650394598,0.07504503777795703,0.07765567765567766,0.07059230778740712,0.07824642193673303,0.06690692412437418,0.06944803066716984,0.08923928635467097,0.0691818992420865,0.08044734344781193,0.10221760221760222,0.15763447949662457,0.24724782483259183,0.3195625059963542,0.4098627702635996,0.3714507542147294,0.2817074670931234,0.19572487050029505,0.18660282056936436,0.0,0.2670541846387382,3.2881168753208563
"Buncombe County, North Carolina",0.16535134108968622,0.19512785351294668,0.16127320954907162,0.1860496742368984,0.18603312488552814,0.1789337892764633,0.19347726776173357,0.2155840953917877,0.2122046366473473,0.20654197748867828,0.21314721314721316,0.2535940030672648,0.2687945093156384,0.33664012280533434,0.40171783986573206,0.41322833481218574,0.35182679296346414,0.44862631958560095,0.2442813288669068,0.0,0.3293841055924767,5.161817539861959
"Burke County, North Carolina",0.05508095354324302,0.056290500389879275,0.05590501452570418,0.05742579153634082,0.06304455898898453,0.052563144369477746,0.05300216497507299,0.05379236148466918,0.056865804725813644,0.06038656047665381,0.0717998217998218,0.0929495907924723,0.10115857084288686,0.10950781924589849,0.11637377826044032,0.12296657793552203,0.14109976626891377,0.14799029571831354,0.1189518599026207,0.0,0.10479646050463726,1.691951396287366
"Cabarrus County, North Carolina",0.19182057331923089,0.21478314646016508,0.22391057218643426,0.2072768182773499,0.17735942855647716,0.1427313587173528,0.1539714382187618,0.18775775506544737,0.1951181453410611,0.19501003039148557,0.20114345114345114,0.20463242987573277,0.2000850327224137,0.19950110332917587,0.2073255010366275,0.21217834960070986,0.21171115758395867,0.21821519900334405,0.253795237445176,0.0,0.21699772302338066,4.015324451297736
"Caldwell County, North Carolina",0.05133837767472134,0.0505229759888145,0.06071744347606416,0.05763596127931559,0.056032339935634105,0.045396373613997724,0.04445150654458061,0.049948448986910525,0.041662951404369146,0.061996228092303624,0.07227007227007227,0.07668162077713597,0.09469001017355785,0.10056605583805046,0.11528778754072465,0.11719905353445727,0.10770082420961988,0.11192708674840994,0.10696671532131319,0.0,0.09126418482385827,1.514256018233911
"Camden County, North Carolina",0.005803704607707537,0.00709849157054126,0.008248073765315144,0.008443878497162709,0.005442319265286899,0.004422921380524812,0.004210777206189048,0.006578357539896001,0.005305394560855997,0.0075077780580681585,0.0036506286506286507,0.01185340194068999,0.007258150234599208,0.0075985800633215006,0.0037022410899397768,0.015638864241348714,0.0017222290564645098,0.0045898629598059145,0.009499907241141529,0.0,0.016216516410892463,0.14479207834037983
"Carteret County, North Carolina",0.03247633769967185,0.03999623564840956,0.044158140709864846,0.04341859631337545,0.03732436746121039,0.031247120493892888,0.03047847935328818,0.039033082302313074,0.04598751671868034,0.04133482287650005,0.05463567963567963,0.0675084923103384,0.10143189030778808,0.11127314592727622,0.12471616151643795,0.12152469683525584,0.12172468938368804,0.11900858960068192,0.07898504307161335,0.0,0.15124308113811807,1.4375061693040838
"Caswell County, North Carolina",0.011580289100425786,0.01028474630959103,0.015662498421119112,0.013401411846155748,0.016758680237578167,0.009511328616915627,0.011311498202474825,0.010511923973462435,0.013664734730271957,0.013754249402380866,0.016025641025641024,0.01847525405265949,0.02695233612220417,0.023467331862227766,0.03465297660183631,0.03985507246376811,0.028293763070488375,0.017769326601534324,0.026735553245334928,0.0,0.022584646143023752,0.38125326202909376
"Catawba County, North Carolina",0.11600629186667752,0.12802828641337957,0.12920298092711885,0.12838898710546812,0.12879719511237867,0.10045764950395708,0.09741394720638767,0.1028778913394298,0.10460320998662506,0.12055689694523526,0.13856301356301357,0.1707205205750405,0.1642801828203532,0.17593782979948192,0.2055484253134564,0.2234176279207335,0.2115266330421946,0.1901514654776736,0.18216789703416678,0.0,0.19269146041207724,3.011338392364849
"Chatham County, North Carolina",0.04684999864399425,0.05169261380441505,0.06011115321460149,0.055188101919962415,0.047332478610115386,0.03202522703305929,0.03750968280135857,0.049914828760982605,0.051604993312527866,0.05568969452352637,0.06500594000594001,0.0738293511444911,0.09891127746481011,0.10925837091048643,0.12444466383650904,0.15483584738243122,0.15223274695534506,0.13507310996000263,0.1070122196669782,0.0,0.07021603509876155,1.5787383350502986
"Cherokee County, North Carolina",0.013397336804708051,0.013161786453711919,0.015536187949981054,0.01652923213866258,0.015829822862973915,0.010995873987693632,0.011202256340993505,0.009357629549937243,0.017543468568880963,0.016469061948178314,0.020728145728145728,0.028823689604265505,0.03903913023672503,0.05288304710735873,0.05743410010859907,0.06399733806566105,0.06329191782507074,0.04773457478198151,0.03824115203001887,0.0,0.047298172865103016,0.5994939249586504
"Chowan County, North Carolina",0.007485151737043365,0.006614503508913447,0.008437539472022231,0.0077515546379517105,0.005193751798843507,0.006808432217706019,0.004866228375076966,0.0055249237941545635,0.006531431119037004,0.006378608238134707,0.008662508662508662,0.012756381774140377,0.013104149900542084,0.019859925165499375,0.020090828314739857,0.019594794439514937,0.012670685201131751,0.01894957707691299,0.014403875570116947,0.0,0.01579074029508136,0.22147559129907185
"Clay County, North Carolina",0.0053833428253735795,0.0052835363394369604,0.0030314513073133762,0.007380666856231533,0.0038331719825217825,0.0015357365904600042,0.002860150555147278,0.005513717052178591,0.0021511368702630406,0.004336492606340168,0.005841005841005841,0.005059553669968037,0.01972455471703843,0.02344814352873453,0.013328067923783197,0.03098195800059154,0.008980194365850657,0.021506786440233426,0.011768123855828231,0.0,0.012495603398804124,0.19444339472710434
"Cleveland County, North Carolina",0.07788897024923386,0.08843537414965986,0.07387899456864974,0.0805691891156799,0.0776969570109108,0.06376378323589937,0.06321131348441814,0.05026223776223776,0.06735399019170754,0.0675339651879347,0.08131620631620631,0.09557253221344723,0.10796118863598403,0.11791230931593591,0.11879257577253431,0.13649807749186632,0.1000123016361176,0.13035210805848796,0.13029994364461805,0.0,0.10870249356707826,1.8380145116086075
"Columbus County, North Carolina",0.034903587991213084,0.03697131026323573,0.03364910951117848,0.03525906511553154,0.04047724953557131,0.029301854145976882,0.03015075376884422,0.023332436793975255,0.03561078912171199,0.032097252753852994,0.038251163251163255,0.043285699952701054,0.05460315532137814,0.04990885541590713,0.07184815875209793,0.07054125998225377,0.0715955222044532,0.06950363910563241,0.06391610398793085,0.0,0.06303337714507859,0.9282403441196878
"Craven County, North Carolina",0.08089930301304478,0.07831195719394478,0.07374005305039788,0.07336160322425112,0.11462884952510531,0.070152447452213,0.0625062069239478,0.07014299802761341,0.05232946946054391,0.058236332840823093,0.06375606375606375,0.08049420229614872,0.10399805639491626,0.12489686270747385,0.13434198835028138,0.1388642413487134,0.1725919547299791,0.14425283587961446,0.1346368578199218,0.13122710622710623,0.23900849701031118,2.202377887232415
"Cumberland County, North Carolina",0.3331706126433976,0.3196875588179936,0.2887836301629405,0.2874627566852523,0.42709123734268295,0.30524300471983046,0.2594891453314001,0.24532678859601936,0.22171199286669638,0.19923841099378956,0.20552420552420553,0.2436038928463931,0.2613541461044384,0.2895519524129329,0.2732007108302893,0.28778467908902694,0.28742772788780907,0.30706183201101567,0.27473073678536303,1.0,0.9584035246857587,7.275848546337235
"Currituck County, North Carolina",0.018468798307704825,0.022371003737463365,0.025123152709359605,0.021251869892566173,0.016169967817054345,0.013084475750719237,0.017339662740580374,0.02649273803119957,0.017420864913062863,0.018475140245294126,0.02385902385902386,0.0320629505941034,0.03358792535341725,0.0437302120310851,0.019597196169414553,0.028948535936113576,0.029339402140484683,0.027801455642252965,0.030029367804625343,0.0,0.04909383735352376,0.514247581029049
"Dare County, North Carolina",0.018862039975049493,0.019776289962625367,0.02482000757862827,0.025492353530233536,0.018878044951463932,0.016043328248338845,0.015005859336206726,0.024464317733548503,0.02152251448952296,0.02642737876439992,0.028672903672903673,0.03937278734108272,0.049318978999954445,0.055339153794492946,0.07140388982130516,0.06089174800354925,0.04022635010456391,0.049373811553340766,0.04059687700175367,0.0,0.058997760047390733,0.7054863949103547
"Davidson County, North Carolina",0.12282700078648333,0.13047511494716463,0.14014146772767463,0.1320731390705552,0.12356419581883356,0.1040615113695699,0.10404790752179871,0.10854850277927201,0.11462327240303165,0.12327170949103271,0.15327690327690327,0.17685505023721138,0.18518912188529693,0.2015350666794589,0.20865830782900582,0.23580301685891747,0.2168778447533522,0.21670710117369352,0.2300034653309391,0.0,0.16599714915122457,3.1945368490914197
"Davie County, North Carolina",0.027581156944105442,0.029442607082358636,0.03439434129089301,0.031092759034208217,0.03222219315000392,0.019575522406396855,0.020130295747512263,0.027030661646046263,0.026315202853321444,0.02831333261258664,0.03623403623403623,0.04825925554329287,0.042243041741956054,0.04887268540727238,0.06061802744594728,0.0612614611061816,0.06987329314798868,0.08176513015539964,0.05567631708828193,0.0,0.04974175752975805,0.8306430781675473
"Duplin County, North Carolina",0.04118189461123315,0.043115269823344356,0.03560692181381837,0.04177432714774933,0.03681415003008975,0.026056330818138074,0.02668480743639144,0.028689259458490227,0.027975925100312084,0.032253414537460806,0.034563409563409565,0.04592297438690536,0.04561398180907117,0.0480859637340497,0.0676276039095666,0.06237060041407867,0.06230778693566244,0.07455248836141892,0.06012874229488916,0.0,0.056905903478405746,0.8982317556644849
"Durham County, North Carolina",0.2685298185664307,0.2259417601032508,0.2378931413414172,0.26099373199648895,0.2971951123786598,0.29662240332538165,0.30685045782271037,0.29147615205307514,0.23958983504235398,0.23420663807704784,0.23708048708048707,0.2577362438905531,0.2828856461727683,0.3226518276887652,0.3106180274459473,0.30627033422064476,0.3215647681141592,0.2963740082617533,0.28674388404092593,0.0,0.28249319683814955,5.5637174744609705
"Edgecombe County, North Carolina",0.036151113280720314,0.047955150439622486,0.02967032967032967,0.03885667659821727,0.03252309060938277,0.029568048488323284,0.02830357320197827,0.025775506544737314,0.029090503789567543,0.027892897041334824,0.031556281556281554,0.04231105505310381,0.05445131117421079,0.061594550513287924,0.06098825155494126,0.058377698905649214,0.06569073686800345,0.0741590715362927,0.06016724597199032,0.0,0.05026009367074548,0.8853431864687202
"Forsyth County, North Carolina",0.3011146367260597,0.3059476755128929,0.3367310850069471,0.35165106877495766,0.3442266935293964,0.2567137284612943,0.25840665779490335,0.26674287251210327,0.26310744538564423,0.27232212572224823,0.30333630333630335,0.3518898077942926,0.37891188484139876,0.40425981003549843,0.44481192615263104,0.4417701863354037,0.4367080821749293,0.4762310668152908,0.32771879714512736,0.0,0.4286084525814991,6.951210306638822
"Franklin County, North Carolina",0.0550131532557698,0.0608749428625205,0.05305039787798409,0.05864972121601741,0.05399147021115152,0.041198693600073714,0.04677537887063778,0.05158463331540255,0.04903031654034775,0.05547347051545401,0.05967230967230967,0.08281615043930686,0.06851207920190716,0.07863379065528159,0.08322637970184618,0.10351966873706005,0.06372247508918687,0.0622909973116517,0.079828623633557,0.0,0.06349617727096021,1.2713608299784265
"Gaston County, North Carolina",0.18223361267051771,0.18975020838374876,0.1918908677529367,0.18020201021177693,0.17496533137968026,0.15446438626846723,0.1657199038671619,0.1807647480724404,0.14952073116362016,0.1759222554566531,0.20286357786357787,0.2270635955796987,0.22691589352688402,0.2449582653746522,0.2469394806989831,0.279170363797693,0.24252675605855578,0.24719690512097567,0.19731384347205158,0.0,0.2522445806105259,4.112627317330601
"Gates County, North Carolina",0.002264529601605511,0.006480062380683499,0.00618921308576481,0.007615562451320979,0.004748946858892174,0.002201222446326006,0.004111466423024212,0.005625784471938318,0.002741863575568435,0.003771907696373443,0.006657756657756658,0.006421189926758303,0.014394825151464537,0.011186798426556654,0.007256392536281963,0.013235729074238391,0.005351211711157584,0.019867549668874173,0.007186186280789816,0.0,0.010811010940594976,0.14811920936597045
"Graham County, North Carolina",0.0024001301765519487,0.0024333844209620606,0.004989263609953265,0.004203394859495346,0.0039639969648604095,0.004832451137980813,0.002055733211512106,0.004953379953379953,0.0,0.002943048998762718,0.002697752697752698,0.005690206252060371,0.0054208360538743035,0.007886405065720041,0.005874222529371113,0.013753327417923691,0.008795669824086604,0.010884532161825455,0.00640561173592078,0.0,0.005535089505544345,0.10571843657753803
"Granville County, North Carolina",0.041412415588642094,0.04212040547444274,0.04355185044840217,0.04223175541187088,0.047711871058897404,0.0353321798245165,0.03701312888553439,0.04051237224314148,0.038898796255015605,0.04579143993176931,0.05081180081180081,0.06348091559288509,0.06836023505473982,0.06662189388851578,0.06338236745976898,0.06562407571724342,0.07627014392914258,0.06452035932070029,0.07902004641443258,0.0,0.05505470297487921,1.0677227562863412
"Greene County, North Carolina",0.011376888238006129,0.011037616627678739,0.012327901983074397,0.015738004870992868,0.01581674036474005,0.012316607455489235,0.013109023377758357,0.016518737672583828,0.012739634418189923,0.012973440484341778,0.012387387387387387,0.01600997577720764,0.01837314180724904,0.020301256835843808,0.015574094185013328,0.018152913339248743,0.0206052404969861,0.01947413284374795,0.02361325506585879,0.0,0.012810307484403635,0.31125630071580174
"Guilford County, North Carolina",0.4115070647899547,0.45816192089484015,0.42649993684476445,0.5589278870523076,0.531738140715351,0.36744033663346065,0.3663872723300296,0.38531020261789495,0.3721020954079358,0.3862241281968119,0.43337293337293337,0.48369619745159026,0.5005542311371608,0.524263647702197,0.5899397768782703,0.5766045548654244,0.5853118464755812,0.663300767162809,0.46192861418265446,0.0,0.5432718117699328,9.626543366481904
"Halifax County, North Carolina",0.0334526618392862,0.034954693339786506,0.034482758620689655,0.03308319012943984,0.03237918312881028,0.026107522037820075,0.02783681252110354,0.02429621660390891,0.030071333036112348,0.028445469506408638,0.03176665676665677,0.04559331508262982,0.05467907739496181,0.06282260385685504,0.06158061012933162,0.06451493640934634,0.060524049698609916,0.08425677004786572,0.06017424664055417,0.0,0.053073918436105816,0.884096025226283
"Harnett County, North Carolina",0.12953922924633202,0.12676453980801808,0.12916508778577743,0.11189684374497756,0.10612522567309453,0.09942358686638068,0.10877510080044492,0.12062937062937062,0.09703522068658048,0.0965920693838817,0.0989010989010989,0.10411500809815248,0.12146013331916121,0.11699126930826058,0.12140882614275841,0.11830819284235433,0.12744495017837373,0.13461412366402203,0.17448116295106184,0.0,0.22207001240304336,2.4657410524331445
"Haywood County, North Carolina",0.033845903506630866,0.041622973299991935,0.03561955286093217,0.03926465315810946,0.0371804599806379,0.03379644323405649,0.03742030309651022,0.03424780347857271,0.03819661168078466,0.039184595240669334,0.049524799524799525,0.06386790695007812,0.06951425057321166,0.09406121078384343,0.09346924671734623,0.1096938775510204,0.1206175421331037,0.11520556029112845,0.07049673243794782,0.0,0.09720653844017846,1.2540369649395533
"Henderson County, North Carolina",0.07072925989206194,0.07672555188083138,0.08270809650119995,0.07613089866109511,0.07020068552290745,0.05789726946034216,0.06331062426758298,0.07154384077461,0.07604770396790013,0.07902987495044866,0.09252796752796753,0.12193094354226089,0.12203714107839714,0.15857238798810322,0.22280086879257577,0.2204229517894114,0.25415180218969124,0.2136909055143925,0.13598098618418059,0.0,0.16932931005757235,2.4357690705435324
"Hertford County, North Carolina",0.010888726168198953,0.009383990750450377,0.014247821144372869,0.01885346223744236,0.016039142834715716,0.008989178176159225,0.009653008123622063,0.009817105970952126,0.010677663843067321,0.00900933366968179,0.010122760122760123,0.018317590907136406,0.01805426909819761,0.023064376858869806,0.02339816368841939,0.035122744750073945,0.015377045147004552,0.029571831355320963,0.022367136061493872,0.0,0.017697476813713694,0.33065282772165316
"Hoke County, North Carolina",0.05584031676294308,0.05586028877954344,0.04468864468864469,0.03999406579549248,0.04038567204793427,0.04108607291677332,0.04549426976781139,0.043773534158149545,0.037460989745876055,0.034355592393719894,0.03498415998415998,0.042798377502902434,0.03958576916652748,0.038184783651539864,0.042304274854378515,0.03423543330375629,0.028662812154016483,0.029965248180447185,0.06330004515431224,0.0,0.10933190173827727,0.9022922527472058
"Hyde County, North Carolina",0.0002983212648821631,0.0,0.0,0.0030783685882774733,0.00036630995054815667,0.0,0.0006951754821538522,0.0008405056481979559,0.0017721801159161837,0.0036157459127656253,0.0010023760023760023,0.0007309836746979318,0.005739708762925733,0.002916626690971889,0.0,0.0,0.0011071472505843278,0.0,0.0017571678095258097,0.0,0.0,0.023920617153823105
"Iredell County, North Carolina",0.14086187725435956,0.15694657309564142,0.1607679676645194,0.15815891305154103,0.1440906355477642,0.11916292117575994,0.12062287723200985,0.1376299982069213,0.13905483727151136,0.15415570531070188,0.17594792594792594,0.19168971892961056,0.20901346857585373,0.20888419840736833,0.21092901569750222,0.2222715173025732,0.22056833558863329,0.20831420890433414,0.2186343795832502,0.0,0.1918028841703845,3.489507958918166
